"pdbx_tbl","pdbx_col","bmrb_tbl","bmrb_col","trans_func","spec_match"
"atom_site","Cartn_x","Atom_site","Cartn_x",1,
"atom_site","Cartn_x_esd","Atom_site","Cartn_x_esd",1,
"atom_site","Cartn_y","Atom_site","Cartn_y",1,
"atom_site","Cartn_y_esd","Atom_site","Cartn_y_esd",1,
"atom_site","Cartn_z","Atom_site","Cartn_z",1,
"atom_site","Cartn_z_esd","Atom_site","Cartn_z_esd",1,
"atom_site","auth_asym_id","Atom_site","Auth_asym_ID",1,
"atom_site","auth_atom_id","Atom_site","Auth_atom_ID",1,
"atom_site","auth_comp_id","Atom_site","Auth_comp_ID",1,
"atom_site","auth_seq_id","Atom_site","Auth_seq_ID",1,
"atom_site","details","Atom_site","Details",1,
"atom_site","footnote_id","Atom_site","Footnote_ID",1,
"atom_site","id","Atom_site","ID",1,
"atom_site","label_asym_id","Atom_site","PDBX_label_asym_ID",1,
"atom_site","label_atom_id","Atom_site","Label_atom_ID",1,
"atom_site","label_comp_id","Atom_site","Label_comp_ID",1,
"atom_site","label_entity_id","Atom_site","Label_entity_ID",1,
"atom_site","label_seq_id","Atom_site","Label_comp_index_ID",1,
"atom_site","occupancy","Atom_site","Occupancy",1,
"atom_site","occupancy_esd","Atom_site","Occupancy_esd",1,
"atom_site","pdbx_PDB_model_num","Atom_site","Model_ID",1,
"atom_site","pdbx_PDB_residue_name","Atom_site","PDBX_label_comp_ID",1,
"atom_site","pdbx_PDB_residue_no","Atom_site","PDBX_label_seq_ID",1,
"atom_site","pdbx_formal_charge","Atom_site","PDBX_formal_charge",1,
"atom_site","type_symbol","Atom_site","Type_symbol",1,
"audit","update_record","Audit","Update_record",1,
"pdbx_audit_author","name","Entry_author","Family_name",-15,
"pdbx_audit_author","name","Entry_author","Family_title",-15,
"pdbx_audit_author","name","Entry_author","First_initial",-15,
"pdbx_audit_author","name","Entry_author","Given_name",-15,
"pdbx_audit_author","name","Entry_author","Middle_initials",-15,
"pdbx_audit_author","pdbx_ordinal","Entry_author","Ordinal",1,
"audit_contact_author","email","Contact_person","Email_address",1,
"audit_contact_author","fax","Contact_person","FAX_number",1,
"audit_contact_author","phone","Contact_person","Phone_number",1,
"chem_comp","formula","Chem_comp","Formula",1,
"chem_comp","formula_weight","Chem_comp","Formula_weight",1,
"chem_comp","id","Chem_comp","ID",1,
"chem_comp","id","Chem_comp","PDB_code",1,
"chem_comp","id","Chem_comp","Sf_framecode",1,
"chem_comp","id","Entity","Name",1001,
"chem_comp","id","Entity","Sf_framecode",1001,
"chem_comp","id","Entity","Nonpolymer_comp_ID",1001,
"chem_comp","id","Entity_comp_index","Comp_ID",1001,
"chem_comp","id","Entity_poly_seq","Mon_ID",1001,
"chem_comp","model_details","Chem_comp","Model_details",1,
"chem_comp","model_erf","Chem_comp","Model_erf",1,
"chem_comp","model_source","Chem_comp","Model_source",1,
"chem_comp","mon_nstd_class","Chem_comp","Mon_nstd_class",1,
"chem_comp","mon_nstd_details","Chem_comp","Mon_nstd_details",1,
"chem_comp","mon_nstd_flag","Chem_comp","Mon_nstd_flag",10,
"chem_comp","mon_nstd_parent","Chem_comp","Mon_nstd_parent",1,
"chem_comp","mon_nstd_parent_comp_id","Chem_comp","Mon_nstd_parent_comp_ID",1,
"chem_comp","name","Chem_comp","Name",1,
"chem_comp","number_atoms_all","Chem_comp","Number_atoms_all",1,
"chem_comp","number_atoms_nh","Chem_comp","Number_atoms_nh",1,
"chem_comp","one_letter_code","Chem_comp","One_letter_code",1,
"chem_comp","pdbx_ambiguous_flag","Chem_comp","Ambiguous_flag",10,
"chem_comp","pdbx_formal_charge","Chem_comp","Formal_charge",1,
"chem_comp","pdbx_ideal_coordinate_details","Chem_comp","Ideal_coordinates_details",1,
"chem_comp","pdbx_ideal_coordinates_missing_flag","Chem_comp","Ideal_coordinates_missing_flag",10,
"chem_comp","pdbx_initial_date","Chem_comp","Initial_date",1,
"chem_comp","pdbx_model_coordinate_details","Chem_comp","Model_coordinates_details",1,
"chem_comp","pdbx_model_coordinates_db_code","Chem_comp","Model_coordinates_db_code",1,
"chem_comp","pdbx_model_coordinates_missing_flag","Chem_comp","Model_coordinates_missing_flag",10,
"chem_comp","pdbx_modified_date","Chem_comp","Modified_date",1,
"chem_comp","pdbx_processing_site","Chem_comp","Processing_site",1,
"chem_comp","pdbx_release_status","Chem_comp","Release_status",1,
"chem_comp","pdbx_replaced_by","Chem_comp","Replaced_by",1,
"chem_comp","pdbx_replaces","Chem_comp","Replaces",1,
"chem_comp","pdbx_subcomponent_list","Chem_comp","Subcomponent_list",1,
"chem_comp","pdbx_synonyms","Chem_comp","Synonyms",1,
"chem_comp","three_letter_code","Chem_comp","Three_letter_code",1,
"chem_comp","type","Chem_comp","Type",1,
"chem_comp","type","Entity","Type",1001,
